瓶子,较差,2021-02-12,159,1.道路千万条，安全第一条，各位上路一定要看路啊！2.感觉像是夏洛特烦恼的翻版，夏洛特毕竟第一次，还有点经验，这个，，，毕竟这年头穿越剧好多好多3.母爱太过沉重，看不下去，反正母爱伟大完事4.作为男的，看这片怎么老想着名词“丧偶式育儿”。。。
kiki,很差,2021-02-13,200,得比唐3低两分
Lunatic12138_,很差,2021-02-18,213,"就这破电影，一堆人哭的稀里哗啦，还觉得自己倍有欣赏能力，还觉得自己共情。打个三分不吹不黑，但硬要把他推上45分我就不敢苟同了。
摊手。打个两星凭着我的权重把分拉下来。

我又回来了，改一星了。什么鬼剧情什么烂演技，这玩意有脸刷8分？？？？？恰烂钱？？？

来杠我！三无小号尽管来杠！


……3月16日更新
听说这玩意还能出口国外，真把自己当啥了"
不是本人,较差,2021-02-13,166,不至于不至于，逻辑都没有，从电影层面来说问题太多
影子的影子,较差,2021-02-12,144,宛如某晚小品，前面不管咋地最后反正都必须给你一个煽情。感觉前面拍那么多有的没的都是为了那个煽情结尾，可是你起码也把前面故事编圆了好吧？真要图个感动就拍最后十分钟足够了
Dr.Ray,较差,2021-02-12,124,5分。低配版《夏洛特烦恼》，二者相比，贾玲几乎没有拿‘回到过去’这件事做文章的野心，更多的只是想写好这封弥补曾经遗憾的给妈妈的情书。它很走心，比去年的《囧妈》更适合讲母亲与下一代关系的这个议题，结尾也努力营造了上佳的催泪效果，但从电影这个维度来说，只靠最后那一重（立意很好但实际上与情节可以贴合得更好）的小反转，还是远远不够的。多1分给沈腾这回还算配得上男演员一番的戏份。
精神分裂症患者,很差,2021-02-12,146,完全没有看下去的欲望  强行煽情最可耻
金灯道君,较差,2021-03-18,92,这破烂电影能成为中国电影史票房第二，是中国电影人，乃至世界电影人的耻辱。煽情、刻意、莫名其妙，什么感动，老子只想笑。
木鱼菌,较差,2021-02-12,150,现在国内电影圈真的是什么阿猫啊狗都能当导演
夏天,较差,2021-02-12,113,要是我就选择沈光林了
王写写,较差,2021-02-15,86,大失望，甚至不如《乘风破浪》！能把沈腾拍这么无聊的人还真少见。穿越喜剧本质上是时代和身份的错位，引发不同语境的碰撞和误解，从而制造幽默，最后再走向种种动人时刻。这个基本逻辑因节奏和时代元素老套的表达，在片中无数次断裂。继歌厅KTV后，女排、爆米花机成为新的怀旧标签被滥用，这两年已经看吐了。电视、球赛、影院、划船、演出等几乎每场戏的笑点设计都很平庸，又被拙劣的视听浪费了，以至最后的煽情完全无法达到扭转情绪击中心灵的效果。结尾转折可能是最巧思的部分，但显然没精彩到让人忍受前期漫长的无聊。我曾说过小品电影也会是种不错的路径，但影像小品可就过分了。本片有太多舞台小品的痕迹，不仅是因为从小品改编，也是因为导演跳不出小品思路。但艺术家的责任之一确是汲取自我生活的养分和疼痛并表达给世人，仅有此点值得肯定。
吃胶片的考拉,较差,2021-02-22,109,导演和观众的自我感动。
乔二毛,较差,2021-02-12,117,一般，故事老套，范式表现，穿越梗用的生硬，复古情调模板痕迹严重，就像点了一键滤镜，观影全程很努力去感受了，但还是没法共鸣，贾玲哭戏那段彻底出戏，再没进去。衔接和感情比较突兀，隔靴搔痒没搔到痛处。
变形的文科生,较差,2021-02-16,120,从电影层面来说，这片子也就值两星，没有导演思维，没有剧作逻辑，甚至可以说不算个电影。但是它胜在真实的情感以及强大精准的催泪点（母爱的早逝），观众的情绪完全被这个带着走了，压根顾及不到其他方面。原以为豆瓣这里是最讲究逼格以及聚集了最多深度影迷，打分会比较讲究，然而从评分结果看，其实大多数人还是吃这种情绪大补汤，理性在感性面前啥也不是。希望以后不要招来大片模仿，这样的整体电影审美又下坡路了就，这样就比较可惜了。
蕺山书院保安,很差,2021-02-12,104,扮丑，消费肥胖女性。卖惨，消费母爱。看完简直得了生孩子恐惧症。全片看下来那真是三如全犯。你把道德光环加满也没用。
的云,较差,2021-02-14,102,平凡的作品撑不起伟大的主题
上官良成,较差,2021-02-12,78,實際上，這只是一個很感人的小品。我能感受到賈玲的那份誠心，但是離電影還是差遠了。不知道電影什麼時候也開始用背景虛化了，看著好難受。
JOJOORC/Z,很差,2021-02-15,65,【电影水军骚扰，一星】没有最后二十分钟的话是个三星的加长版小品，但最后二十分钟让我很难受，这个难受同时来自我既是妈妈又是女儿的身份。子女感动的点在于母亲为自己无条件的付出和爱，但这种单方面的感受加入了很多想象，甚至有点自私；做为妈妈，我不认为爱是无私无条件的，也不觉得希望孩子出息或怎样是自然的，母亲不应该只因一种亲子关系歌颂，甚至父母的爱无需被歌颂。我们这种彼此期待又彼此憎恨和痛苦的家庭关系可以稍微松绑一点点，大家共同走了一段路，就轻松些吧。母亲不平凡也不伟大，卸除上价值吧。
鱼飞向北海,较差,2021-02-20,87,厄长，刻意，逻辑不通，有钱了阿猫阿狗都能当导演了。
下一秒治好懒病,较差,2021-02-12,80,编剧到底参考了多少韩片，最后知道真相哭着跑的一段也很《开心家族》。以及看完结尾想想前面，破绽多的都提剧本难为情。以及再说一遍，强行煽情不光荣。
152****5540,较差,2021-02-13,79,穿越实在烂大街了，再加什么花样也是烂大街；非要搞喜剧最后是悲剧那套，那干脆拍个正正经经的电影多好，喜剧元素剃掉不完了；演员实在太熟，跳脱不了以往的印象；剧情有的地方过于尴尬... ...整个片子就像一个个小品合起来的冰糖葫芦，但最后几个放的都是苦瓜。另外，平心而论，冲着前期的笑料，片子可以勉强给及格。但是，这个片子放春节档就离谱！！贾玲最后几分钟就不停在哭，还要勾引你也跟着哭，大年初一的，看这玩意儿图的啥？像我这种母亲已经过世的更看不了这个，气
电影小王子,很差,2021-02-22,146,太尬了，哪里好笑？哪里好哭？啥也不是
ReRa,很差,2021-02-20,88,为什么豆瓣不能打0星？
Janie,很差,2021-02-13,81,沒看過原來的小品，大概猜到了是給媽媽遲來的情書，但真的特煩這種以私人情感綁架觀眾的片子，說白了就是導演的自我感動。在小品中插穿越梗就很離譜，何況你才從天而降剛醒凳子都還沒坐上張嘴就來句“現在是哪一年”我就真的很想罵人了。小品梗都好過時很爛俗，張江的演員一張嘴真的很想讓他出門直走上春晚，大哥這不是你的舞台。最後日劇跑眼淚直掉強行煽情影廳裡前面笑得有大多聲的觀眾哭得就有多難過，我真的全程白眼，累了。一星給你媽吧，現實中的那位。
孟浪,较差,2021-02-16,45,电影小品化，情节段子化，还是在用舞台的思维做导演。故事发生地被设置在湖北襄樊（车牌鄂F），一众主配角却说着一水儿的东北话。全片不仅充斥着对80年代流行文化符号式的幼稚想象，各种时代金曲的滥用可能让贾樟柯也有点望尘莫及，矫情伪饰的风格或许正好和《乘风破浪》《老师好》等烂片组成“梦回80年代浪漫宇宙”。把所有的情感落点都集中在最后十分钟，试图用饱和的催泪桥段挽救强设定的穿越烂梗，但一切表演却在结尾两张黑白照片的衬托下显得那么的虚妄。
darkkev1n,较差,2021-02-24,71,你连你爸是烧锅炉的都不知道？
阿特拉斯耸耸肩,较差,2021-02-12,65,实属不行……球球了，别在喜剧片里自我感动了……真的，连喜剧部分都做不好……沈腾给你你也不会用啊……而且这宣发真的不涉及欺骗观众么？搞得跟沈腾是主演似的，沈腾戏份还没陈赫多……
诸葛亮,很差,2021-02-12,74,不好看，好尴尬喜剧。。。
超人叔叔,较差,2021-02-13,58,一度非常出戏摸不着边 全靠最后的标准程序式煽情告白拉回 哪怕贺岁档也请主创走点心吧；当然母亲最真挚也最朴素的愿望是希望下一代健健康康开开心心是没错
小枫,较差,2021-02-12,57,两星半，合格的处女作，有笑有泪，但整体冗长单薄，属于90分的想法，60分的呈现。全片最好的片段就是片头，酒席的表演节奏、分镜设计，行云流水。1小时以后突然疲软，完全可以剪掉很多不必要的升格回闪，观众有脑子，能自己看明白，真不需要每一步都回闪提示！最后的反转就是强行反转，反转不是一个混剪回闪就完事儿了的，前面草蛇灰线了吗？有表演细节吗？没有呼应的反转就是耍流氓。最后，张小斐没有赋予李焕英血肉，张小斐还是张小斐，如果换一个有演技能支撑的人来演，我愿意给三星半。
赛高得嘞,很差,2021-02-22,64,难看，逻辑无内容粗糙无笑点强行煽情，这部电影请问除了立意好之外还有哪里有可取之处？人物塑造失败，陈赫这个角色和感情线有啥必要吗？看的稀里糊涂，打排球那里前后拍的又臭又长有啥必要吗？沈腾文艺汇演那里我的表情就和台下观众的表情一样…还有从头到尾一直在强调你妈妈希望你健康快乐就行了，也没挖掘母亲本身作为一个少女一个独立的人的思想，本质还是中国式父母，以孩子为中心。不值得高分也不值得这个票房
可爱大仙🐶,较差,2021-02-13,55,"前半截是个二流小品！
后半截走《艺术人生》煽情流！
好好演小品、搞百变大咖秀，不好嘛！
五十二一张票我干点啥不好！
为贾玲挺尴尬的！
——
贾大玲成了影史之最。
我觉得她自己也挺心虚的吧！
这个心情大概类似于我小时候抄的作文被当成了范文！
你心里有数下面是嘘声一片的。
有人拿好莱坞的票房之最也没有艺术性来说事。
可是《李焕英》能和《阿凡达》、漫威宇宙这些相提并论嘛！
不好和烂是两码事啊！
可以不谈电影审美，但必须要有基本的审丑能力！
最糟糕的事情是啥呢！
是广大投资人惊觉原来钱还可以这么捞！
那大家就一起捞吧！
【2021.3.26补记】


"
Marc,很差,2021-02-12,65,十三年后重回明珠影剧院千人厅，无秩序等待进场的人潮、单双号分门、硬质座椅、玩手机聊天接电话的观众，小孩大叫、铃声作响，好似一切都没变。电影难看到像是那几年我们一起看的贺岁片，周围人该笑的时候笑、该哭的时候哭，真叫我感动。
美喵如玉,较差,2021-02-13,67,放过喜剧吧，真的厌恶了强行煽情升华硬灌毒鸡汤非把观众“感动”（膈应）哭不可的“喜剧”，又不是聊斋，整什么“笑中也有泪乐中也有哀”？近几年甭管相声小品电影通通都是这个套路，想无脑哈哈哈咋就那么难捏？
快乐小狗,较差,2021-02-12,64,贾玲这个片子在春节档其实还蛮能引起中老年观众的共鸣的（我妈就抢着要看这个片子）食堂、电视机、工厂这些元素都是他们记忆里元素，也能理解贾玲对于她母亲的情感，但是这个片子实在是有点无趣。
杂货铺老板,很差,2021-02-14,72,我大过年的去电影院哭？
荣师傅肉酱面,较差,2021-02-12,50,悲剧，喜剧，贾玲母亲好可怜啊，消费了这么多年
Crazy Party,较差,2021-02-19,56,很遗憾，我实在get不到泪点啊！就觉得整部戏，至少一半镜头是生怼在贾玲的大脸盘子上，时而凝眉立目，时而哭笑无常，太惊悚了！二人转演员之所以总让人觉得假，就在于表情管理上，夸张得太凶残了。再有，80年代东北话并不流行，既然是在湖北拍的，何必非要说东北话呢？
云起yuki,较差,2021-02-12,50,贾玲自我感动行，想推己及人，这么简单生硬可还行。陈赫可太油腻了，受不了。
秀子,很差,2021-02-24,60,我们尊重贾玲对母亲的爱，可谁来尊重电影呢？
每天都犯困,很差,2021-02-12,59,不好看！➕10086
夏语冰,较差,2021-02-12,40,贾玲演得有点尬，不过李焕英可真漂亮
北邙之乡,很差,2021-02-13,59,感觉一般般
hypnotised.,较差,2021-02-12,42,抱歉，一部喜剧电影，基本笑不出来，实在没办法给高分。两位男演员，一位的角色莫名其妙毫无作用，另一位都这模样了还演厂长儿子呢？小品式电影，各种拼凑。小品更合适，本身也出色太多。
茧米王瑶,较差,2021-02-16,48,笑点还行，剧情逻辑很一般，大型小品。
FTI宝岛,较差,2021-02-28,52,"看了一半 太难坚持了，好无聊。。。又尬又不好笑，坚持不下去了。最后20min强制煽情。说难听点，就是：贩卖亲情的道德绑架了。
往常贾玲的小品都好无聊的，电影一直坚挺在8+，以为真因为自己对妈的真情实感，拍啥惊艳作品了。结果，，实在能力有限，天花板在那😐。
8.1分真的太不客观。"
芝麻酥糖,较差,2021-03-01,54,对贾玲没意见对张小斐没意见但是电影是真难看
夏天の短袖,较差,2021-02-21,40,喜欢贾玲，但是电影导的真不行。 拥有所有烂片的共同点:故事的推动没有核心逻辑，纯粹的段子拼凑，段子还都俗套的要命。最后还要强行煽情，贾玲的演技也崩了。
六神花露水,较差,2021-03-03,34,没有必要抬这么高……
選凝,较差,2021-02-20,23,反向爽片。當然會哭，你用風油精塗眼睛一樣會哭，那是本能。
falling66,很差,2021-05-02,50,我实在是无法理解这部电影票房为啥会五十多亿，大家都被下降头了嘛？剧情无厘头莫名其妙，后面的煽情生硬。贾玲也不知道是在哭还是在笑，表演完全没有层次。烂片一枚～
金笙,较差,2021-03-08,35,"作为电影完全不及格，就是一个最低级的烂小品，所有编剧方法都老到死并且无趣并且完全无效。
造成我人生中哭得最不行的一次看电影体验，就是可以哭厥过去的地步。
今年的票房这么高完全可以理解，观众并不是为了一个成熟的优秀的电影产品在买单，而是为了一种情感在买单，这就是中国电影市场的财富密码。贾玲吃包子哭加上张小斐回头的那五分钟戏就是中国人对自己母亲的共同视感，中国人的情绪死穴，观众走进影院只买了这五分钟值六七十块钱。"
禄禄福,较差,2021-02-16,31,看完我只能说中国的电影业没救了……
你骏哥哥哟。,较差,2021-03-11,31,中国的电影就是这样被你们玩崩掉的。。
今天星期几,较差,2021-02-20,30,可能是宣传导致期待值太高了，看完很失望。整部电影给我的感觉就是粗糙版的《夏洛特烦恼》+《重返二十岁》+《我和我的祖国》。在妈妈说那句“我觉得我这辈子过得特别幸福，怎么就不相信我呢”的时候，后面的“反转”剧情差不多就猜到了。整体的原创性不高，前半段笑点也很尴尬，过于直白外放，剧情设置也有点生硬，部分画面甚至有些恐怖诡异。
曌影,很差,2021-02-14,14,这特么不比“唐探3”还难看啊。。动情的友邻真心推荐原小品《你好，李焕英》，当年确实让我稀里哗啦。小品有四两拨千斤的力量，电影则笨拙无比。诚然可能面对同样的故事，贾玲的情感当然还是无比真诚的，但她真完全不知道如何在电影表达，全片都充满蹩脚的尴尬。
Ivy🎶,较差,2021-02-20,19,"得，今年春晚没看，这部超长版小品找补回来了。前面搞笑老套（没笑），后面强行煽情（没哭）。
有了贾玲的这份孝心，她的妈妈一定会倍感欣慰。"
呵呵,较差,2021-02-16,30,喜剧小品+煽情mv，根本没有电影感，一如开心麻花的舞台剧，笑点很多但是大部分很尴尬。制片人看到了小品竟有如此巨大的市场潜力，以后估计会有更多小品被搬上大荧幕了。
可乐,较差,2021-03-08,24,现在的打分已经都这么宽容了吗……穿越的逻辑根本不通啊……
空白岸,较差,2021-02-15,13,实在不知道如何看待这种粗糙的表达。感觉过于依赖硬设定了，一旦稍有偏移整座大厦就会轰然倒塌，贾玲没有为自己的眼泪留下任何余地，自然也意味着李焕英很难能有别的选择。为什么要给黑白影像上色？就为了最后那个美丽而虚假的特效夕阳吗？就为了给“母亲”打上圣光？最后与“母亲”相认了又如何呢？当“父亲”和“80年代”一并成为可更替的背景板，这一切都是架空世界的凌空舞蹈。它其实更像是拍给姐妹的电影，而非母亲。
